,coef,std err,z,P>|z|,Conf. Int. Low,Conf. Int. Upp.
intercept,3.184165422848151,0.1590002907858576,20.02616100329402,3.258288550504405e-89,2.872530579376474,3.4958002663198275
PLT3,0.5425368338425395,0.26557843297808015,2.0428497440803803,0.04106731454202193,0.02201267013491781,1.0630609975501613
PLT7,-1.0835949767681325,0.13771415714052784,-7.868435600723303,3.591033257027066e-15,-1.3535097649248566,-0.8136801886114085
J2,6.81359627123729,0.3327670081772773,20.475576315568624,3.5551797846685335e-93,6.161384919966681,7.465807622507899
EJ2(3),0.964306261560901,0.19495102245710777,4.946402688260141,7.55974919373483e-07,0.5822092787957105,1.3464032443260916
EJ2(4),0.5650133630320696,0.12807308701440437,4.411647881717122,1.0258685109355675e-05,0.31399472509497256,0.8160320009691666
EJ2(1),1.162415028877795,0.11365140080950928,10.227898825691685,1.4871083833906616e-24,0.9396623764986305,1.3851676812569595
EJ2(7),0.8673725561605722,0.16064937730116194,5.399165379486962,6.695163510869476e-08,0.5525055625115083,1.182239549809636
EJ2(8),1.5306842273593535,0.1214233448962392,12.606177409026087,1.95235044647676e-36,1.2926988444803393,1.7686696102383677
EJ2(6),1.5884697196815885,0.08704953767888107,18.247882321228733,2.1508669033307835e-74,1.4178557609601192,1.7590836784030577
PLT3.het,-0.09131080649882051,0.20087423031022048,-0.4545670510239392,0.6494207435577218,-0.48501706332905675,0.30239545033141574
PLT7.het,0.17175385732256584,0.08722312494199355,1.9691321245001048,0.04893792073381091,0.0007996738172211804,0.3427080408279105
J2.het,-2.157081989180536,0.23539544774523996,-9.163652100507349,5.017001543523871e-20,-2.6184485888858866,-1.6957153894751853
EJ2(3).het,-0.04659775677654382,0.17451344075306066,-0.26701528876781705,0.7894573896000022,-0.38863781547070725,0.2954423019176196
EJ2(4).het,-0.20687407852892525,0.10269369199859332,-2.0144769800637703,0.04395947935952977,-0.4081500162856173,-0.005598140772233223
